"Whitney Houston & Geaorge Michael","If I Told You That",SF167,3,SF167,SF,1," 2/27/13"
"Whitney Houston with R Kelly","I Look To You",PHMU1212,3,PHMU1212,PH,1," 2/27/13"
Who,"Eminence Front",SC8684,3,SC8684,SC,1," 2/27/13"
Who,"I Can See For Miles",SGB64,9,SGB64,SG,1," 2/27/13"
Who,"Magic Bus",SGB062,7,SGB062,SG,1," 2/27/13"
Who,"My Generation",SGB64,12,SGB64,SG,1," 2/27/13"
"Who Do You Love Now","Riva Feat Danni Minogue",SF187,3,SF187,SF,1," 2/27/13"
"Who I Am","Andrews, Jessica",TUFP08,16,TUFP08,TU,1," 2/27/13"
"Who Let The Dogs Out","Baja Men",TU002,15,TU002,TU,1," 2/27/13"
"Who Threw The Overalls In Mrs. Murphy's","Irish Songs",TU104,25,TU104,TU,1," 2/27/13"
"Who Wants To Live Forever",Queen,BS8017,15,BS8017,BS,1," 2/27/13"
"Who Will Save Your Soul","Jewel & Natalie Imbruglia",BS6417,7,BS6417,BS,1," 2/27/13"
"Who Wouldn't Wanna Be Me","Urban, Keith w~vocal",THC0310,7,THC0310,TH,1," 2/27/13"
"Who's Cheatin' Who","Jackson, Alan",TU101,21,TU101,TU,1," 2/27/13"
"Who's Got My Back",Creed,TU105,18,TU105,TU,1," 2/27/13"
"Who's Got My Back","Creed w~vocal",PS1562,6,PS1562,PS,1," 2/27/13"
"Who's Making Love","Blues Brothers, The",TU102,22,TU102,TU,1," 2/27/13"
"Who's Sorry Now","Lee, Brenda",AH2013,3,AH2013,AH,1," 2/27/13"
"Who, The","Anyway Anyhow Anywhere",DK1110,8,DK1110,DK,1," 2/27/13"
"Who, The","Behind Blue Eyes",SC8624,6,SC8624,SC,1," 2/27/13"
"Who, The","Happy Jack",DK1110,9,DK1110,DK,1," 2/27/13"
"Who, The","I Can See For Miles",DK1110,10,DK1110,DK,1," 2/27/13"
"Who, The","I Can't Explain",SC8575,2,SC8575,SC,1," 2/27/13"
"Who, The","I'm A Boy",DK1110,15,DK1110,DK,1," 2/27/13"
"Who, The","Magic Bus",DK1110,11,DK1110,DK,1," 2/27/13"
"Who, The","My Generation",SC8221,13,SC8221,SC,1," 2/27/13"
"Who, The","Pictures Of Lily",DK1110,13,DK1110,DK,1," 2/27/13"
"Who, The","Pinball Wizard",SGB063,6,SGB063,SG,1," 2/27/13"
"Who, The","Squeeze Box",CBEP474-6,15,CBEP474-6,CB,1," 2/27/13"
"Who, The",Substitute,DK1110,14,DK1110,DK,1," 2/27/13"
"Who, The","Who Are You",SC8539,11,SC8539,SC,1," 2/27/13"
"Who, The","Won't Get Fooled Again",SF040,7,SF040,SF,1," 2/27/13"
"Who, The","You Better You Bet",SC8586,7,SC8586,SC,1," 2/27/13"
Whodini,"Freaks Come Out At Night",SC8875,15,SC8875,SC,1," 2/27/13"
"Whoever You Are","Geggy Tah",BS3917,9,BS3917,BS,1," 2/27/13"
"Whoever's In New England","McEntire, Reba",THMP014,5,THMP014,TH,1," 2/27/13"
"Whole Lotta Love","Led Zeppelin",PI009,5,PI009,PI,1," 2/27/13"
"Whole New World, A","Bryson, Peabo & Regina Belle",BS5317,11,BS5317,BS,1," 2/27/13"
"Whose Bed Have Your Boots Been Under","Twain, Shania",BS9517,5,BS9517,BS,1," 2/27/13"
"Why Can't This Be Love","Van Halen",AH2000,8,AH2000,AH,1," 2/27/13"
"Why Do I Feel So Sad","Keyes, Alicia",THH0210,18,THH0210,TH,1," 2/27/13"
"Why Do We Want What We Know We Can't Hav","McEntire, Reba",THMP033,18,THMP033,TH,1," 2/27/13"
"Why Don't We Get Drunk","Buffett, Jimmy",AMS2001,19,AMS2001,AM,1," 2/27/13"
"Why Don't You Do Right","Lee, Peggy",MM6393,12,MM6393,MM,1," 2/27/13"
"Why I Haven't I Heard From You","McEntire, Reba",THMP014,12,THMP014,TH,1," 2/27/13"
"Why I Love Youÿ",B2k,THH0212,12,THH0212,TH,1," 2/27/13"
"Why'd You Come In Here","Parton, Dolly",DG08,13,DG08,DG,1," 2/27/13"
"Wicks, Chuck","All I Ever Wanted",PHMC0808,9,PHMC0808,PH,1," 2/27/13"
"Wide Open Spaces","Dixie Chicks, The",TUFP08,17,TUFP08,TU,1," 2/27/13"
Widelife,"All Things",MM6405,14,MM6405,MM,1," 2/27/13"
"Widespread Panic","Hope In A Hopeless World",SC8377,8,SC8377,SC,1," 2/27/13"
"Wiggins, John & Audrey","Has Anybody Seen Amy",SC8141,8,SC8141,SC,1," 2/27/13"
"Wiggins, John & Audrey","Memory Making Night",SC8163,10,SC8163,SC,1," 2/27/13"
"Wiggins, John & Audrey","She's In The Bedroom Crying",SC8152,7,SC8152,SC,1," 2/27/13"
"Wilburn Brothers","Hurt Her Once For Me",SC8428,6,SC8428,SC,1," 2/27/13"
"Wilburn Brothers, The","Roll Muddy River",CBE3-01,14,CBE3-01,CB,1," 2/27/13"
"Wilburns, The","Moved Up, Moved Out, Moved On",CBEP478-3,9,CBEP478-3,CB,1," 2/27/13"
Wilco,"Dawned On Me",PHMP1203,1,PHMP1203,PH,1," 2/27/13"
Wilco,"You Never Know",PHMP0910,5,PHMP0910,PH,1," 2/27/13"
"WILD BOYS","DURAN DURAN",FC003,4,FC003,FC,1," 2/27/13"
"Wild Cherry","Play That Funky Music",SC8386,14,SC8386,SC,1," 2/27/13"
"Wild Child",Enya,THP0206,15,THP0206,TH,1," 2/27/13"
"Wild Horses","I Will Survive",CB60226,9,CB60226,CB,1," 2/27/13"
"Wild Horses","Rolling Stones, The",BS9217,16,BS9217,BS,1," 2/27/13"
"Wild Horses","You Gotta Ride",CB60247,15,CB60247,CB,1," 2/27/13"
"Wild Horses, The","I Will Survive",SD090,10,SD090,SD,1," 2/27/13"
"Wild Night","Morrison, Van",BS7417,13,BS7417,BS,1," 2/27/13"
"Wild Orchid","At Night I Pray",SC8337,3,SC8337,SC,1," 2/27/13"
"Wild Orchid",Supernatural,SC8395,5,SC8395,SC,1," 2/27/13"
"Wild Rover, The","Irish Songs",TU104,26,TU104,TU,1," 2/27/13"
"Wild Thing","Troggs, The",KJT01,13,KJT01,KJ,1," 2/27/13"
Wildchild,"Renegade Masters `98",SF118,3,SF118,SF,1," 2/27/13"
"Wilde, Kim","Keep Me Hanging On",SF001,5,SF001,SF,1," 2/27/13"
"Wilde, Kim","Kids In America",SF037,12,SF037,SF,1," 2/27/13"
"Wilde, Kim","You Keep Me Hanging On",MM6042,11,MM6042,MM,1," 2/27/13"
"Wilde, Marty","Sea Of Love",SF062,14,SF062,SF,1," 2/27/13"
"Wilder, Matthew","Break My Stride",SC8227,13,SC8227,SC,1," 2/27/13"
Wildfire,"Rough Edges",CBEP476-3,13,CBEP476-3,CB,1," 2/27/13"
Wildflower,Skylark,HV09,12,HV09,HV,1," 2/27/13"
Wildflowers,"Parton, Dolly & Emmylou",TU172,18,TU172,TU,1," 2/27/13"
"Wilkinson, Amanda","Gone From Love Too Long",SC3392,16,SC3392,SC,1," 2/27/13"
Wilkinsons,"26 Cents",SC1999NSC05,5,SC1999NSC05,SC,1," 2/27/13"
"Wilkinsons, The","26 Cents",SC8470,12,SC8470,SC,1," 2/27/13"
"Wilkinsons, The","Boy Oh Boy",CB60173,14,CB60173,CB,1," 2/27/13"
"Wilkinsons, The","Fly The Angel Song",SC8496,12,SC8496,SC,1," 2/27/13"
"Wilkinsons, The","I Wanna Be That Girl",SC8690,13,SC8690,SC,1," 2/27/13"
"Wilkinsons, The","Jimmy's Got A Girlfriend",SC8590,15,SC8590,SC,1," 2/27/13"
"Wilkinsons, The","Outside Providence",PHN0209,9,PHN0209,PH,1," 2/27/13"
"Wilkinsons, The","Shame On Me",MM6309,15,MM6309,MM,1," 2/27/13"
"Wilkinsons, The","Yodelin' Blues, The",CB60174,15,CB60174,CB,1," 2/27/13"
"Will 2 Power","I'm Not In Love",MM6045,2,MM6045,MM,1," 2/27/13"
"Will Downing","Love Suggestions",PHMU1002,5,PHMU1002,PH,1," 2/27/13"
"Will Downing","Something Special",PHMU0909,7,PHMU0909,PH,1," 2/27/13"
"Will Peppers","I Hope Heaven Has A Dirt Road",PHMC1009,9,PHMC1009,PH,1," 2/27/13"
"Will Smith","Black Suits Comin' (Nod Ya Head)",CB30024,1,CB30024,CB,1," 2/27/13"
"Will To Power","Baby I Love Your Way",SF006,13,SF006,SF,1," 2/27/13"
"Will You Marry Me",Alabama,TUFP26,18,TUFP26,TU,1," 2/27/13"
"Will You Still Love Me",Chicago,HV09,9,HV09,HV,1," 2/27/13"
"Will Young","Don't Let Me Down",SF200,13,SF200,SF,1," 2/27/13"
"Will Young","Leave Right Now",PHMP1007,8,PHMP1007,PH,1," 2/27/13"
"will.i.am & Nicki Minaj","Check It Out",PHMP1012,3,PHMP1012,PH,1," 2/27/13"
"Wille Nelson","Pretty Paper",SC8185,12,SC8185,SC,1," 2/27/13"
"Wille Nelson","Whiskey River",SC8158,13,SC8158,SC,1," 2/27/13"
"Williams & Chayanne","You Are My Home",SC8484,13,SC8484,SC,1," 2/27/13"
"Williams & Mcknight","Love Is",MM6025,2,MM6025,MM,1," 2/27/13"
"Williams & McKnight","Love Is",SC2011,5,SC2011,SC,1," 2/27/13"
"Williams & Mcknight","Love Is",DK1104,7,DK1104,DK,1," 2/27/13"
"Williams (Three Hanks)","Move It On Over",SC8341,11,SC8341,SC,1," 2/27/13"
"Williams Jr, Hank","Why Can't We All Just Get A Long Neck",SC8877,8,SC8877,SC,1," 2/27/13"
"Williams Jr., Hank","America Will Survive",CBE4-25,5,CBE4-25,CB,1," 2/27/13"
"Williams Jr., Hank","Big Top Women",SC8769,11,SC8769,SC,1," 2/27/13"
"Williams Jr., Hank","If Heaven Ain't Alot Like Dixie",CBE3-05,11,CBE3-05,CB,1," 2/27/13"
"Williams Jr., Hank & Kid Rock","F Word (Live Tv Version), The",SC8769,7,SC8769,SC,1," 2/27/13"
"Williams Jr., Hank & Kid Rock","F Word, The (Live TV Version)",SC3318,7,SC3318,SC,1," 2/27/13"
"Williams Riley","Country Livin'",PHMC1001,6,PHMC1001,PH,1," 2/27/13"
"Williams, Andy","Almost There",BL35,8,BL35,BL,1," 2/27/13"
"Williams, Andy","Aloha One",SAVP02,9,SAVP02,SA,1," 2/27/13"
"Williams, Andy","Born Free",SC7538,11,SC7538,SC,1," 2/27/13"
"Williams, Andy",Butterfly,SF047,7,SF047,SF,1," 2/27/13"
"Williams, Andy","Can't Get Used To Losing You",DKM2032,11,DKM2032,DK,1," 2/27/13"
"Williams, Andy",Charade,SAVP05,1,SAVP05,SA,1," 2/27/13"
"Williams, Andy","Danny Boy",SAVP19,10,SAVP19,SA,1," 2/27/13"
"Williams, Andy","Days Of Wine And Roses",SAVP02,7,SAVP02,SA,1," 2/27/13"
"Williams, Andy","Days Of Wine And Roses, The",CBE3-15,3,CBE3-15,CB,1," 2/27/13"
"Williams, Andy","Dear Heart",CBE3-15,5,CBE3-15,CB,1," 2/27/13"
"Williams, Andy","Exodus Song, The",SAVP06,13,SAVP06,SA,1," 2/27/13"
"Williams, Andy","Hawaiian Wedding Song",SAVP02,8,SAVP02,SA,1," 2/27/13"
"Williams, Andy","It's The Most Wonderful Day Of The Year",CBEP462-3,7,CBEP462-3,CB,1," 2/27/13"
"Williams, Andy","It's The Most Wonderful Time Of The Year",CB60185,1,CB60185,CB,1," 2/27/13"
"Williams, Andy","Little Drummer Boy, The",CB60185,13,CB60185,CB,1," 2/27/13"
"Williams, Andy","Lonely Street",SC8804,13,SC8804,SC,1," 2/27/13"
"Williams, Andy","Love Is A Many Splendored Thing",CBEP454-1,4,CBEP454-1,CB,1," 2/27/13"
"Williams, Andy","Love Me With All Your Heart",MM6182,15,MM6182,MM,1," 2/27/13"
"Williams, Andy","Moon River",SC7518,12,SC7518,SC,1," 2/27/13"
"Williams, Andy",More,CBE2-14,7,CBE2-14,CB,1," 2/27/13"
"Williams, Andy","Music To Watch The Girls By",SAVP05,3,SAVP05,SA,1," 2/27/13"
"Williams, Andy","Somewhere, My Love (Laura's Theme)",DK025,9,DK025,DK,1," 2/27/13"
"Williams, Andy","Speak Softly",SAVP19,15,SAVP19,SA,1," 2/27/13"
"Williams, Andy","Speak Softly, Love (Godfather Theme)",DK082,13,DK082,DK,1," 2/27/13"
"Williams, Andy","Sweet Little Jesus Boy",CB60185,11,CB60185,CB,1," 2/27/13"
"Williams, Andy","Theme From The Godfather",SAVP13,15,SAVP13,SA,1," 2/27/13"
"Williams, Andy","Three Coins In The Fountain",CBE4-01,7,CBE4-01,CB,1," 2/27/13"
"Williams, Andy","Twelve Days Of Christmas, The",CB60185,4,CB60185,CB,1," 2/27/13"
"Williams, Andy","Where Do I Begin",SAVP05,5,SAVP05,SA,1," 2/27/13"
"Williams, Andy","Where Do I Begin (Theme From Love Story)",SC7538,15,SC7538,SC,1," 2/27/13"
"Williams, Billy","I'm Gonna Sit Right Down & Write Myself",SC8521,8,SC8521,SC,1," 2/27/13"
"Williams, Christopher","All I See",SAVP26,17,SAVP26,SA,1," 2/27/13"
"Williams, Cynda","Harlem Blues",SC8405,10,SC8405,SC,1," 2/27/13"
"Williams, Dar","What Do You Hear In These Sounds",PHM9810,6,PHM9810,PH,1," 2/27/13"
"Williams, Deniece","It's Gonna Take A Miracle",SC8492,9,SC8492,SC,1," 2/27/13"
"Williams, Deniece","Let's Hear It For The Boy",MMGCP9803,17,MMGCP9803,MM,1," 2/27/13"
"Williams, Deniece",Silly,SC8754,4,SC8754,SC,1," 2/27/13"
"Williams, Don",Amanda,CB90071,10,CB90071,CB,1," 2/27/13"
"Williams, Don","Back In My Younger Days",CB60128,4,CB60128,CB,1," 2/27/13"
"Williams, Don","Come Early Morning",SC8442,6,SC8442,SC,1," 2/27/13"
"Williams, Don","Falling Again",SC8676,3,SC8676,SC,1," 2/27/13"
"Williams, Don","Good Ole Boys Like Me",SC8442,3,SC8442,SC,1," 2/27/13"
"Williams, Don","Gypsy Woman",BL33,14,BL33,BL,1," 2/27/13"
"Williams, Don","Heartbeat In The Darkness",SC8442,2,SC8442,SC,1," 2/27/13"
"Williams, Don","I Believe In You",DK071,15,DK071,DK,1," 2/27/13"
"Williams, Don","I Recall A Gypsy Woman",SF014,15,SF014,SF,1," 2/27/13"
"Williams, Don","I Wouldn't Want To Live If You Didn't Lo",SC8372,8,SC8372,SC,1," 2/27/13"
"Williams, Don","I'm Just A Country Boy",CB90071,12,CB90071,CB,1," 2/27/13"
"Williams, Don","If Hollywood Don't Need You",SC8332,8,SC8332,SC,1," 2/27/13"
"Williams, Don","It Must Be Love",SC8442,13,SC8442,SC,1," 2/27/13"
"Williams, Don","It's Who You Love",SC8321,9,SC8321,SC,1," 2/27/13"
"Williams, Don","Lord Have Mercy On A Country Boy",DK074,5,DK074,DK,1," 2/27/13"
"Williams, Don","Lord I Hope This Day Is Good",SC8208,9,SC8208,SC,1," 2/27/13"
"Williams, Don","Lord, I Hope This Day Is Good",CBE3-05,14,CBE3-05,CB,1," 2/27/13"
"Williams, Don","Love Is On A Roll",CB90071,15,CB90071,CB,1," 2/27/13"
"Williams, Don","Love Me Over Again",CB90071,14,CB90071,CB,1," 2/27/13"
"Williams, Don","Love Me Tonight",SC8335,8,SC8335,SC,1," 2/27/13"
"Williams, Don","My Rifle My Pony And Me",SC8271,15,SC8271,SC,1," 2/27/13"
"Williams, Don","Nobody But You",SC8697,10,SC8697,SC,1," 2/27/13"
"Williams, Don","One Good Well",SC7556,10,SC7556,SC,1," 2/27/13"
"Williams, Don","Say It Again",SC8372,5,SC8372,SC,1," 2/27/13"
"Williams, Don","She Never Knew Me",SC8558,14,SC8558,SC,1," 2/27/13"
"Williams, Don","Some Broken Hearts Never Mend",SC8421,8,SC8421,SC,1," 2/27/13"
"Williams, Don","Stay Young",CB90071,7,CB90071,CB,1," 2/27/13"
"Williams, Don","That's The Thing About Love",SC8372,1,SC8372,SC,1," 2/27/13"
"Williams, Don","Then It's Love",SC8582,11,SC8582,SC,1," 2/27/13"
"Williams, Don","Til The Rivers All Run Dry",SC8442,7,SC8442,SC,1," 2/27/13"
"Williams, Don","True Love",CB60144,12,CB60144,CB,1," 2/27/13"
"Williams, Don","Tulsa Time",CB90071,13,CB90071,CB,1," 2/27/13"
"Williams, Don","Turn Out The Light And Love Me Tonight",CB80109,13,CB80109,CB,1," 2/27/13"
"Williams, Don","Walkin' A Broken Heart",SC8541,7,SC8541,SC,1," 2/27/13"
"Williams, Don","You're My Best Friend",SC8424,10,SC8424,SC,1," 2/27/13"
"Williams, Hank","Cold Cold Heart",DK011,17,DK011,DK,1," 2/27/13"
"Williams, Hank","Dear John",CBE4-13,7,CBE4-13,CB,1," 2/27/13"
"Williams, Hank","Hey Good Lookin'",DK005,14,DK005,DK,1," 2/27/13"
"Williams, Hank","Hey, Good Lookin'",SC7208,13,SC7208,SC,1," 2/27/13"
"Williams, Hank","Honky Tonk Blues",CBEP451-1,17,CBEP451-1,CB,1," 2/27/13"
"Williams, Hank","Honky Tonkin'",CB90145,3,CB90145,CB,1," 2/27/13"
"Williams, Hank","I Can't Help It If I Still In Love With",CB90145,4,CB90145,CB,1," 2/27/13"
"Williams, Hank","I Can't Help It If I'm Still In Love Wit",DK005,16,DK005,DK,1," 2/27/13"
"Williams, Hank","I'll Never Get Out Of This World Alive",SC8592,15,SC8592,SC,1," 2/27/13"
"Williams, Hank","I'm So Lonesome I Could Cry",DK008,15,DK008,DK,1," 2/27/13"
"Williams, Hank",Jambalaya,CB60015,6,CB60015,CB,1," 2/27/13"
"Williams, Hank","Jambalaya (On The Bayou)",DK064,18,DK064,DK,1," 2/27/13"
"Williams, Hank","Jambalaya On The Bayou",SAVP11,15,SAVP11,SA,1," 2/27/13"
"Williams, Hank",Kaw-Liga,DK065,18,DK065,DK,1," 2/27/13"
"Williams, Hank","Long Gone Lonesome Blues",CB90145,12,CB90145,CB,1," 2/27/13"
"Williams, Hank","Lovesick Blues",SAVP04,11,SAVP04,SA,1," 2/27/13"
"Williams, Hank","Mansion On The Hill",DK071,18,DK071,DK,1," 2/27/13"
"Williams, Hank","Mind Your Own Business",CBE3-01,1,CBE3-01,CB,1," 2/27/13"
"Williams, Hank","Moanin' The Blues",CBE3-01,9,CBE3-01,CB,1," 2/27/13"
"Williams, Hank","Move It On Over",CB90145,14,CB90145,CB,1," 2/27/13"
"Williams, Hank","My Bucket's Got A Hole In It",CB90145,15,CB90145,CB,1," 2/27/13"
"Williams, Hank","Settin' The Woods On Fire",SC7567,9,SC7567,SC,1," 2/27/13"
"Williams, Hank","Take These Chains From My Heart",SC7589,15,SC7589,SC,1," 2/27/13"
"Williams, Hank","Wedding Bells",SC8491,13,SC8491,SC,1," 2/27/13"
"Williams, Hank","Why Don't You Love Me",CBEP451-1,15,CBEP451-1,CB,1," 2/27/13"
"Williams, Hank","Your Cheatin' Heart",DK010,17,DK010,DK,1," 2/27/13"
"Williams, Hank & Hank Jr.","There's A Tear In My Beer",SC7592,6,SC7592,SC,1," 2/27/13"
"Williams, Hank Iii","I Don't Know",SC8677,5,SC8677,SC,1," 2/27/13"
"Williams, Hank III","I Don't Know",SD082,10,SD082,SD,1," 2/27/13"
"Williams, Hank Iii","I Don't Know",CB60217,9,CB60217,CB,1," 2/27/13"
"Williams, Hank Jr.","Ain't Misbehavin'",CB90064,13,CB90064,CB,1," 2/27/13"
"Williams, Hank Jr.","Ain't Nobody's Business",CB60016,14,CB60016,CB,1," 2/27/13"
"Williams, Hank Jr.","All Jokes Aside",CB60202,13,CB60202,CB,1," 2/27/13"
"Williams, Hank Jr.","All My Rowdy Friends Are Coming Over",SC7510,8,SC7510,SC,1," 2/27/13"
"Williams, Hank Jr.","All My Rowdy Friends Have Settled Down",SC7591,1,SC7591,SC,1," 2/27/13"
"Williams, Hank Jr.","America Will Survive",SC8733,15,SC8733,SC,1," 2/27/13"
"Williams, Hank Jr.","Born To Boogie",CBE2-12,10,CBE2-12,CB,1," 2/27/13"
"Williams, Hank Jr.","Both Sides Of Goodbye",SC8243,14,SC8243,SC,1," 2/27/13"
"Williams, Hank Jr.","Cajun Baby",SC8403,12,SC8403,SC,1," 2/27/13"
"Williams, Hank Jr.","Country Boy Can Survive, A",SC8431,14,SC8431,SC,1," 2/27/13"
"Williams, Hank Jr.","Country State Of Mind",CB60056,10,CB60056,CB,1," 2/27/13"
"Williams, Hank Jr.","Dixie On My Mind",SC8424,11,SC8424,SC,1," 2/27/13"
"Williams, Hank Jr.","Don Juan D'bubba",SC8315,9,SC8315,SC,1," 2/27/13"
"Williams, Hank Jr.","Don't Give Us A Reason",CB90064,14,CB90064,CB,1," 2/27/13"
"Williams, Hank Jr.","Everything Comes Down To Money And Love",SC8278,15,SC8278,SC,1," 2/27/13"
"Williams, Hank Jr.","Family Tradition",CB60016,10,CB60016,CB,1," 2/27/13"
"Williams, Hank Jr.","Finders Are Keepers",SC7569,2,SC7569,SC,1," 2/27/13"
"Williams, Hank Jr.","Gonna Go Huntin' Tonight",SC7551,9,SC7551,SC,1," 2/27/13"
"Williams, Hank Jr.","Heaven Can't Be Found",SC8628,10,SC8628,SC,1," 2/27/13"
"Williams, Hank Jr.","Hey Good Lookin'",SC7536,13,SC7536,SC,1," 2/27/13"
"Williams, Hank Jr.","Hotel Whiskey",CB90064,11,CB90064,CB,1," 2/27/13"
"Williams, Hank Jr.","Houston We Have A Problem",SC8280,1,SC8280,SC,1," 2/27/13"
"Williams, Hank Jr.","I Ain't Goin' Peacefully",SC8291,7,SC8291,SC,1," 2/27/13"
"Williams, Hank Jr.","I'm For Love",SC8517,6,SC8517,SC,1," 2/27/13"
"Williams, Hank Jr.","I'm One Of You",THC0312,16,THC0312,TH,1," 2/27/13"
"Williams, Hank Jr.","I'm So Lonesome I Could Cry",SC7539,7,SC7539,SC,1," 2/27/13"
"Williams, Hank Jr.","If Heaven Ain't A Lot Like Dixie",CB60122,13,CB60122,CB,1," 2/27/13"
"Williams, Hank Jr.","If It Will It Will",CB60145,11,CB60145,CB,1," 2/27/13"
"Williams, Hank Jr.","Jambalaya (On The Bayou)",SC7544,1,SC7544,SC,1," 2/27/13"
"Williams, Hank Jr.","Leave Them Boys Alone",SC8403,2,SC8403,SC,1," 2/27/13"
"Williams, Hank Jr.","Naked Women And Beer",CB60199,1,CB60199,CB,1," 2/27/13"
"Williams, Hank Jr.","Old Habits",SC8403,5,SC8403,SC,1," 2/27/13"
"Williams, Hank Jr.","Queen Of My Heart",SC8403,6,SC8403,SC,1," 2/27/13"
"Williams, Hank Jr.","South Woulda Won, The",CB90064,15,CB90064,CB,1," 2/27/13"
"Williams, Hank Jr.","Stoned At The Jukebox",SC7551,14,SC7551,SC,1," 2/27/13"
"Williams, Hank Jr.","Texas Woman",SC8403,10,SC8403,SC,1," 2/27/13"
"Williams, Hank Jr.","There's A Tear In My Beer",MM6189,15,MM6189,MM,1," 2/27/13"
"Williams, Hank Jr.","This Ain't Dallas",SC8610,13,SC8610,SC,1," 2/27/13"
"Williams, Hank Jr.","Whiskey Bent And Hell Bound",CB90064,10,CB90064,CB,1," 2/27/13"
"Williams, Hank Jr.","Women I've Never Had",SC8461,13,SC8461,SC,1," 2/27/13"
"Williams, Hank Jr. & Hank Sr.","There's A Tear In My Beer",CB60128,5,CB60128,CB,1," 2/27/13"
"Williams, Hank Sr.","Baby, We're Really In Love",CB90067,11,CB90067,CB,1," 2/27/13"
"Williams, Hank Sr.","Crazy Heart",CB90067,9,CB90067,CB,1," 2/27/13"
"Williams, Hank Sr.","Dear John",CB90067,7,CB90067,CB,1," 2/27/13"
"Williams, Hank Sr.","Half As Much",CB90067,1,CB90067,CB,1," 2/27/13"
"Williams, Hank Sr.","Honky Tonk Blues",CB90067,2,CB90067,CB,1," 2/27/13"
"Williams, Hank Sr.","Howlin' At The Moon",CB90067,8,CB90067,CB,1," 2/27/13"
"Williams, Hank Sr.","I'l Never Get Out Of This World Alive",CB90067,10,CB90067,CB,1," 2/27/13"
"Williams, Hank Sr.","I'm A Long Gone Daddy",CB90067,12,CB90067,CB,1," 2/27/13"
"Williams, Hank Sr.","Lonesome Whistle",CB90067,14,CB90067,CB,1," 2/27/13"
"Williams, Hank Sr.","Mind Your Own Business",CB90067,6,CB90067,CB,1," 2/27/13"
"Williams, Hank Sr.","Nobody's Lonesome For Me",CB90067,15,CB90067,CB,1," 2/27/13"
"Williams, Hank Sr.","Settin' The Woods On Fire",CB90067,3,CB90067,CB,1," 2/27/13"
"Williams, Hank Sr.","Wedding Bells",CB90067,4,CB90067,CB,1," 2/27/13"
"Williams, Hank Sr.","You Win Again",CB90067,5,CB90067,CB,1," 2/27/13"
"Williams, Hank Sr.","You're Gonna Change Or I'm Gonna Leave",CB90067,13,CB90067,CB,1," 2/27/13"
"Williams, Jr, Hank","Why Can't We All Just Get A Long Neck",PHN0406,6,PHN0406,PH,1," 2/27/13"
"Williams, Jr., Hank","I'm One Of You",SC3382,5,SC3382,SC,1," 2/27/13"
"Williams, Jr., Hank","Why Can't We All Just Get A Long Neck",SC3406,8,SC3406,SC,1," 2/27/13"
"Williams, Jr., Hank wvocal","I'm One Of You",SC3382,13,SC3382,SC,1," 2/27/13"
"Williams, Larry","Bony Maronie",MM6074,11,MM6074,MM,1," 2/27/13"
"Williams, Larry","Short Fat Fannie",SC8521,9,SC8521,SC,1," 2/27/13"
"Williams, Lucinda","Right In Time",SC8487,13,SC8487,SC,1," 2/27/13"
"Williams, Lucinda",Righteously,THMP0310,9,THMP0310,TH,1," 2/27/13"
"Williams, Maurice",Stay,DK048,16,DK048,DK,1," 2/27/13"
"Williams, Robbie",Angel,PHM9911,5,PHM9911,PH,1," 2/27/13"
"Williams, Robbie",Angels,SF116,12,SF116,SF,1," 2/27/13"
"Williams, Robbie","Come Undone",SF204,16,SF204,SF,1," 2/27/13"
"Williams, Robbie",Feel,MM6384,3,MM6384,MM,1," 2/27/13"
"Williams, Robbie",Freedom,SF061,7,SF061,SF,1," 2/27/13"
"Williams, Robbie","Have You Met Miss Jones",SF180,4,SF180,SF,1," 2/27/13"
"Williams, Robbie","Karma Killer",SF140,15,SF140,SF,1," 2/27/13"
"Williams, Robbie","Lazy Days",SF114,5,SF114,SF,1," 2/27/13"
"Williams, Robbie","Let Me Entertain You",SF119,1,SF119,SF,1," 2/27/13"
"Williams, Robbie",Millenium,SF125,3,SF125,SF,1," 2/27/13"
"Williams, Robbie",Millennium,SC8542,12,SC8542,SC,1," 2/27/13"
"Williams, Robbie","No Regrets",SF127,1,SF127,SF,1," 2/27/13"
"Williams, Robbie","Rock Dj",SF169,16,SF169,SF,1," 2/27/13"
"Williams, Robbie","Sexed Up",SF210,11,SF210,SF,1," 2/27/13"
"Williams, Robbie","She's The One",SF148,16,SF148,SF,1," 2/27/13"
"Williams, Robbie","Something Beautiful",SF207,14,SF207,SF,1," 2/27/13"
"Williams, Robbie",Supreme,SF171,10,SF171,SF,1," 2/27/13"
"Williams, Robbie","Win Some Lose Some",SF146,3,SF146,SF,1," 2/27/13"
"Williams, Robbie & Kylie Minogue",Kids,SF172,9,SF172,SF,1," 2/27/13"
"Williams, Robbie wvocal",Angel,PHM9911,14,PHM9911,PH,1," 2/27/13"
"Williams, Tex","Smoke! Smoke! Smoke! That Cigarette",CBEP451-1,3,CBEP451-1,CB,1," 2/27/13"
"Williams, Tex & His Western Caravan","Smoke! Smoke! Smoke! That Cigarette",SC7567,15,SC7567,SC,1," 2/27/13"
"Williams, V. & B. Mcknight","Love Is",MMRB02,16,MMRB02,MM,1," 2/27/13"
"Williams, Vanessa","Colors Of The Wind",CBEP458-3,8,CBEP458-3,CB,1," 2/27/13"
"Williams, Vanessa",Dreamin',SC8366,5,SC8366,SC,1," 2/27/13"
